[0.045s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.588s] [  0%] Built target controller_manager_msgs__cpp
[0.588s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.588s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.589s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.589s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.591s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.592s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.593s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 84%] Built target controller_manager_msgs
[0.595s] [ 85%] Built target controller_manager_msgs__py
[0.597s] [ 96%] Built target controller_manager_msgs__python
[0.598s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.599s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.082s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.hpp
[1.083s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__traits.hpp
[1.083s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__builder.hpp
[1.083s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.hpp
[1.084s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__traits.hpp
[1.084s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__builder.hpp
[1.085s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.hpp
[1.085s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__traits.hpp
[1.085s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__builder.hpp
[1.085s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.hpp
[1.086s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__traits.hpp
[1.086s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__builder.hpp
[1.086s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__struct.hpp
[1.087s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__traits.hpp
[1.087s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
[1.087s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[1.088s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[1.088s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[1.088s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[1.089s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[1.089s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[1.089s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[1.090s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_components.hpp
[1.090s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[1.090s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[1.091s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[1.091s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[1.091s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[1.092s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/set_hardware_component_state.hpp
[1.092s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[1.092s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[1.094s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.094s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.095s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[1.096s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[1.098s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__rosidl_typesupport_introspection_cpp.hpp
[1.099s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[1.099s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[1.099s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[1.100s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[1.101s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[1.102s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[1.102s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[1.102s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_component_state.py
[1.103s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[1.104s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[1.104s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[1.104s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[1.105s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[1.105s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[1.106s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_components.py
[1.106s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[1.106s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[1.107s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[1.107s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[1.107s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[1.108s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_set_hardware_component_state.py
[1.108s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[1.108s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[1.109s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.110s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.111s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.112s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[1.112s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[1.113s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareComponentState.idl
[1.113s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[1.114s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[1.115s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[1.115s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[1.116s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[1.116s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents.idl
[1.117s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[1.117s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[1.118s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[1.118s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[1.119s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[1.120s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState.idl
[1.120s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[1.121s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[1.121s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[1.122s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareComponentState.msg
[1.122s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[1.123s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[1.123s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[1.124s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[1.124s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[1.125s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[1.125s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[1.126s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[1.127s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[1.127s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[1.128s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[1.128s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[1.129s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[1.129s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents.srv
[1.130s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents_Request.msg
[1.130s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents_Response.msg
[1.131s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[1.131s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[1.132s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[1.132s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[1.134s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[1.137s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[1.138s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[1.140s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[1.141s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[1.141s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[1.141s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[1.141s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[1.141s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[1.141s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[1.142s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[1.142s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState.srv
[1.142s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState_Request.msg
[1.142s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState_Response.msg
[1.142s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[1.142s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[1.143s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[1.143s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[1.143s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[1.143s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[1.144s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[1.144s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[1.145s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[1.145s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[1.146s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[1.146s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[1.147s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[1.147s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[1.148s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[1.149s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[1.149s] -- Symlinking: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[1.162s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[1.162s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[1.163s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.163s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.164s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.164s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.165s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.165s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.166s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[1.166s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[1.167s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[1.167s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[1.168s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[1.169s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[1.169s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[1.170s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[1.220s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[1.221s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[1.221s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.221s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.221s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[1.221s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.222s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[1.222s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.222s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.222s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[1.222s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.228s] Invoked command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/controller_manager_msgs
