[0.050s] Invoking command in '/home/legacy/trr_robot_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/control_msgs -- -j8 -l8
[0.162s] [  0%] Built target control_msgs__cpp
[0.185s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.256s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.305s] [ 36%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.315s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.317s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.318s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.390s] [ 84%] Built target control_msgs
[0.416s] [ 85%] Built target control_msgs__py
[0.465s] [ 96%] Built target control_msgs__python
[0.525s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.526s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.528s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.561s] Invoked command in '/home/legacy/trr_robot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/control_msgs -- -j8 -l8
[0.950s] Invoking command in '/home/legacy/trr_robot_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/control_msgs
[0.975s] -- Install configuration: ""
[0.975s] -- Execute custom install script
[2.574s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_component_tolerance.hpp
[2.582s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_controller_state.hpp
[2.590s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_jog.hpp
[2.599s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.hpp
[2.607s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.hpp
[2.616s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/pid_state.hpp
[2.625s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__builder.hpp
[2.633s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.hpp
[2.642s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__traits.hpp
[2.650s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__builder.hpp
[2.658s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.hpp
[2.667s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__traits.hpp
[2.675s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.hpp
[2.684s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.hpp
[2.692s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.700s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[2.709s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.717s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_cpp.hpp
[2.726s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_cpp.hpp
[2.735s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_cpp.hpp
[2.744s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[2.753s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_cpp.hpp
[2.762s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_introspection_cpp.hpp
[2.770s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_cpp.hpp
[2.778s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_cpp.hpp
[2.786s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_cpp.hpp
[2.794s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_cpp.hpp
[2.803s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_cpp.hpp
[2.811s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_cpp.hpp
[2.820s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_cpp.hpp
[2.828s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/pythonpath.sh
[2.837s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/pythonpath.dsv
[2.845s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/__init__.py
[2.854s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/__init__.py
[2.863s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_dynamic_joint_state.py
[2.872s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_gripper_command.py
[2.881s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_interface_value.py
[2.889s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_component_tolerance.py
[2.898s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_controller_state.py
[2.906s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_jog.py
[2.915s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_tolerance.py
[2.924s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_trajectory_controller_state.py
[2.933s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_pid_state.py
[2.942s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/__init__.py
[2.951s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_calibration_state.py
[2.959s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_trajectory_state.py
[2.969s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/__init__.py
[2.977s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_follow_joint_trajectory.py
[2.986s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_gripper_command.py
[2.994s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_joint_trajectory.py
[3.003s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_point_head.py
[3.012s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_single_joint_position.py
[3.021s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.030s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.039s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.048s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__python.so
[3.057s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
[3.066s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
[3.075s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
[3.084s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.idl
[3.093s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
[3.102s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
[3.110s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
[3.119s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
[3.127s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/PidState.idl
[3.136s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
[3.145s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
[3.153s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
[3.162s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
[3.170s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
[3.178s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/PointHead.idl
[3.186s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
[3.195s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
[3.205s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
[3.215s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
[3.224s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointComponentTolerance.msg
[3.234s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
[3.243s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
[3.252s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
[3.262s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
[3.271s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/msg/PidState.msg
[3.279s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[3.287s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
[3.296s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
[3.304s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[3.313s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
[3.322s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
[3.331s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
[3.339s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
[3.348s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
[3.357s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/PointHead.action
[3.367s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
[3.376s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[3.385s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[3.394s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[3.403s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[3.411s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/path.sh
[3.421s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[3.431s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/local_setup.bash
[3.439s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/local_setup.sh
[3.448s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[3.457s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[3.465s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/package.dsv
[3.474s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[3.482s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[3.491s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.500s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.508s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.516s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.526s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.535s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.544s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[3.553s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[3.561s] -- Symlinking: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/package.xml
[3.570s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[3.570s] -- Set runtime path of "/home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so" to ""
[3.570s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[3.571s] -- Set runtime path of "/home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so" to ""
[3.571s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[3.571s] -- Set runtime path of "/home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so" to ""
[3.572s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[3.572s] -- Set runtime path of "/home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[3.572s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[3.573s] -- Set runtime path of "/home/legacy/trr_robot_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so" to ""
[3.605s] Compiling '/home/legacy/trr_robot_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/__init__.py'...
[3.608s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport.cmake
[3.608s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport-noconfig.cmake
[3.609s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.609s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.609s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[3.609s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[3.609s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cppExport.cmake
[3.609s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[3.609s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.610s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[3.610s] -- Installing: /home/legacy/trr_robot_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[3.613s] Invoked command in '/home/legacy/trr_robot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --install /home/legacy/trr_robot_ws/build/control_msgs
